Grouping ID,Module,Owner,Timestamp,Instance Name,Type,Param name,Priority Rank,Value,Default?,BOMGroupName,Location,Package,Stepping
32,TPI_BASE,jthwing,06/02/21_01:44:17_PM,DFFX_X_X_K_TESTPLANENDFLOW_X_X_X_X_CHECKBADDIEDFFFLAG,Bypass,bypass_global,2,-1,Yes,*,*,*,*
33,TPI_BASE,jthwing,06/02/21_01:44:17_PM,DFFX_X_X_K_TESTPLANENDFLOW_X_X_X_X_VALIDATE,Bypass,bypass_global,1,1,No,*,ALL_SDT,*,*
33,TPI_BASE,jthwing,06/02/21_01:44:17_PM,DFFX_X_X_K_TESTPLANENDFLOW_X_X_X_X_VALIDATE,Bypass,bypass_global,2,-1,Yes,*,*,*,*
34,TPI_BIN,milesyou,05/19/21_03:06:52_PM,CTRL_UB_X_K_FINAL_X_X_X_X_BIN17_CHECK,Bypass,bypass_global,1,1,Yes,,,,
35,TPI_BIN,milesyou,05/19/21_03:06:52_PM,CTRL_UB_X_K_FINAL_X_X_X_X_VMAX_BIN17_PRINT,Bypass,bypass_global,1,1,Yes,,,,
36,TPI_BIN,milesyou,05/19/21_03:06:52_PM,CTRL_UB_X_K_SDTFINAL_X_X_X_X_ARR_BIN17,Bypass,bypass_global,1,1,Yes,,,,
37,TPI_BIN,milesyou,05/19/21_03:06:52_PM,CTRL_UB_X_K_SDTFINAL_X_X_X_X_SCN_BIN17,Bypass,bypass_global,1,1,Yes,,,,
38,TPI_BIN,milesyou,05/19/21_03:06:52_PM,CTRL_UB_X_K_SDTFINAL_X_X_X_X_VMAX_BIN17_PRINT,Bypass,bypass_global,1,1,Yes,,,,
39,TPI_BIN,milesyou,05/19/21_03:06:52_PM,CTRL_X_X_K_BEGIN_X_X_X_X_INITBIN17GSDS,Bypass,bypass_global,1,1,Yes,,,,
40,TPI_BIN,milesyou,05/19/21_03:06:52_PM,CTRL_X_X_K_SDTBEGIN_X_X_X_X_INITBIN17GSDS,Bypass,bypass_global,1,1,Yes,,,,
41,TPI_DFF,milesyou,05/19/21_02:49:33_PM,DFFX_X_X_K_SDTSTART_X_X_X_X_SETDFFGSDS_FRV,Bypass,bypass_global,1,1,Yes,,,,
42,TPI_DFF,milesyou,05/19/21_02:49:33_PM,DFFX_X_X_K_START_X_X_X_X_SETDFFGSDS_FRV,Bypass,bypass_global,1,1,Yes,,,,
43,TPI_FUSE,gjwoznia,06/16/21_01:51:53_PM,FUSE_X_PATMOD_K_INIT_X_X_X_X_BURN_TTR,Bypass,bypass_global,1,1,Yes,,,,
44,TPI_FUSE_CONFIG,gjwoznia,06/16/21_01:53:22_PM,FUSE_X_FUSECONFIG_K_INIT_X_X_X_X_FRV_VF_RESET_CONTENT_EXE,Bypass,bypass_global,1,1,Yes,,,,
45,TPI_FUSE_CONFIG,gjwoznia,06/16/21_01:53:22_PM,FUSE_X_FUSECONFIG_K_INIT_X_X_X_X_FRV_VF_RESET_CONTENT_INIT,Bypass,bypass_global,1,1,Yes,,,,
46,TPI_FUSE_CONFIG,gjwoznia,06/16/21_01:53:22_PM,FUSE_X_FUSECONFIG_K_INIT_X_X_X_X_VIRTUAL_FUSES_CSP_VFDM,Bypass,bypass_global,1,1,Yes,,,,
47,TPI_FUSE_CONFIG,gjwoznia,06/16/21_01:53:22_PM,FUSE_X_FUSECONFIG_K_START_X_X_X_X_CLEAR_PERUNIT_VFDM,Bypass,bypass_global,1,1,Yes,,,,
48,TPI_FUSE_CONFIG,gjwoznia,06/16/21_01:53:22_PM,FUSE_X_UF_K_INIT_X_X_X_X_SET_HCS_FDS_TEMP,Bypass,bypass_global,1,1,Yes,,,,
49,TPI_FUSE_CONFIG,gjwoznia,06/16/21_01:53:22_PM,FUSE_X_UF_K_START_X_X_X_X_SET_HCS_FDS,Bypass,bypass_global,1,1,Yes,,,,
50,TPI_HVQK,jthwing,06/11/21_11:42:51_AM,CTRL_UB_X_K_SDTSTRESS_X_X_X_X_CORE_RESULT_PRESDTSTRESS,Bypass,bypass_global,1,1,Yes,,,,
51,TPI_HVQK,jthwing,06/11/21_11:42:51_AM,CTRL_UB_X_K_STRESS_X_X_X_X_CORE_RESULT_PRESTRESS,Bypass,bypass_global,1,1,Yes,,,,
52,TPI_POWER_SEQ,rbrar,04/01/21_12:40:28_AM,CTRL_X_PWRDWN_K_SDTSTART_X_X_X_X_PWRUP_STEP_NOM,Bypass,bypass_global,1,1,Yes,,,,
53,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CONT_HV1_VNNAON_K_SDTSTART_X_X_X_X_CHARACTERIZATION,Bypass,bypass_global,1,1,Yes,,,,
54,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CONT_HV1_VNNAON_K_START_X_X_X_X_CHARACTERIZATION,Bypass,bypass_global,1,1,Yes,,,,
55,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CONT_X_X_E_SDTSTART_X_X_X_X_GSDSINIT,Bypass,bypass_global,1,1,Yes,,,,
56,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CONT_X_X_E_START_X_X_X_X_GSDSINIT,Bypass,bypass_global,1,1,Yes,,,,
57,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CONT_X_X_K_FINAL_X_X_X_X_VCCCONVERT,Bypass,bypass_global,1,1,Yes,,,,
58,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CONT_X_X_K_FINAL_X_X_X_X_VCCKILL,Bypass,bypass_global,1,1,Yes,,,,
59,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CONT_X_X_K_FINAL_X_X_X_X_VCCSHIFT,Bypass,bypass_global,1,1,Yes,,,,
60,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CONT_X_X_K_SDTFINAL_X_X_X_X_VCCCONVERT,Bypass,bypass_global,1,1,Yes,,,,
61,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CONT_X_X_K_SDTFINAL_X_X_X_X_VCCKILL,Bypass,bypass_global,1,1,Yes,,,,
62,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CONT_X_X_K_SDTFINAL_X_X_X_X_VCCSHIFT,Bypass,bypass_global,1,1,Yes,,,,
63,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CTRL_X_X_E_FINAL_X_X_X_X_SETMIMDFF,Bypass,bypass_global,1,1,Yes,,,,
64,TPI_VCC,npatil1,06/01/21_11:41:42_AM,CTRL_X_X_E_SDTFINAL_X_X_X_X_SETMIMDFF,Bypass,bypass_global,1,1,Yes,,,,
